id,name,model_id:id,group_id:id,perm_read,perm_unlink,perm_write,perm_create
access_record_00278,straconx_account.model_printer_point_purchase.group_purchase_manager,straconx_account.model_printer_point,purchase.group_purchase_manager,1,0,0,0
access_record_00279,straconx_account.model_printer_point_purchase.group_purchase_user,straconx_account.model_printer_point,purchase.group_purchase_user,1,0,0,0
access_record_00280,straconx_salesman.model_salesman_salesman_purchase.group_purchase_manager,straconx_salesman.model_salesman_salesman,purchase.group_purchase_manager,1,0,0,0
access_record_00281,straconx_salesman.model_salesman_salesman_purchase.group_purchase_user,straconx_salesman.model_salesman_salesman,purchase.group_purchase_user,1,0,0,0
access_record_00282,straconx_states.model_city_city_purchase.group_purchase_manager,straconx_states.model_city_city,purchase.group_purchase_manager,1,0,0,0
access_record_00283,straconx_states.model_res_region_purchase.group_purchase_manager,straconx_states.model_res_region,purchase.group_purchase_manager,1,0,0,0
access_record_00285,straconx_states.model_city_city_purchase.group_purchase_user,straconx_states.model_city_city,purchase.group_purchase_user,1,0,0,0
access_record_00286,straconx_states.model_res_region_purchase.group_purchase_user,straconx_states.model_res_region,purchase.group_purchase_user,1,0,0,0
access_model_account_analytic_journal_purchase.group_purchase_manager,model_account_analytic_journal,account.model_account_analytic_journal,purchase.group_purchase_manager,1,0,0,0
access_model_account_analytic_line_purchase.group_purchase_manager,model_account_analytic_line,account.model_account_analytic_line,purchase.group_purchase_manager,1,1,1,1
access_model_account_fiscalyear_purchase.group_purchase_manager,model_account_fiscalyear,account.model_account_fiscalyear,purchase.group_purchase_manager,1,0,0,0
access_model_account_journal_period_purchase.group_purchase_manager,model_account_journal_period,account.model_account_journal_period,purchase.group_purchase_manager,1,1,1,0
access_model_account_move_purchase.group_purchase_manager,model_account_move,account.model_account_move,purchase.group_purchase_manager,1,1,1,1
access_model_account_move_purchase.group_purchase_user,model_account_move,account.model_account_move,purchase.group_purchase_user,1,1,1,0
access_model_account_move_line_purchase.group_purchase_manager,model_account_move_line,account.model_account_move_line,purchase.group_purchase_manager,1,1,1,1
access_model_account_move_line_purchase.group_purchase_user,model_account_move_line,account.model_account_move_line,purchase.group_purchase_user,1,1,1,0
access_model_account_period_purchase.group_purchase_manager,model_account_period,account.model_account_period,purchase.group_purchase_manager,1,0,0,0
access_model_account_analytic_journal_purchase.group_purchase_user,model_account_analytic_journal,account.model_account_analytic_journal,purchase.group_purchase_user,1,0,0,0
access_model_account_analytic_line_purchase.group_purchase_user,model_account_analytic_line,account.model_account_analytic_line,purchase.group_purchase_user,1,1,1,1
access_model_account_fiscalyear_purchase.group_purchase_user,model_account_fiscalyear,account.model_account_fiscalyear,purchase.group_purchase_user,1,0,0,0
access_model_account_journal_period_purchase.group_purchase_user,model_account_journal_period,account.model_account_journal_period,purchase.group_purchase_user,1,1,1,0
access_model_account_move_purchase.group_purchase_user,model_account_move,account.model_account_move,purchase.group_purchase_user,1,1,1,1
access_model_account_move_purchase.group_purchase_user,model_account_move,account.model_account_move,purchase.group_purchase_user,1,1,1,0
access_model_account_move_line_purchase.group_purchase_user,model_account_move_line,account.model_account_move_line,purchase.group_purchase_user,1,1,1,1
access_model_account_move_line_purchase.group_purchase_user,model_account_move_line,account.model_account_move_line,purchase.group_purchase_user,1,1,1,0
access_model_account_period_purchase.group_purchase_user,model_account_period,account.model_account_period,purchase.group_purchase_user,1,0,0,0
access_purchase_manager_sale_shop,model_sale_shop,sale.model_sale_shop,purchase.group_purchase_manager,1,0,0,0
access_purchase_user_sale_shop,model_sale_shop,sale.model_sale_shop,purchase.group_purchase_user,1,0,0,0
access_purchase_manager_model_purchase_category,model_purchase_category,straconx_purchase.model_purchase_category,purchase.group_purchase_manager,1,0,0,0
access_purchase_user_model_purchase_category,model_purchase_category,straconx_purchase.model_purchase_category,purchase.group_purchase_user,1,0,0,0
access_purchase_manager_model_res_region_zone,model_res_region_zone,straconx_salesman.model_res_region_zone,purchase.group_purchase_manager,1,0,0,0
access_purchase_user_model_res_region_zone,model_res_region_zone,straconx_salesman.model_res_region_zone,purchase.group_purchase_user,1,0,0,0
access_purchase_model_crm_meeting_manager,model_crm_meeting,crm.model_crm_meeting,purchase.group_purchase_manager,1,0,0,0
access_purchase_model_crm_meeting_user,model_crm_meeting,crm.model_crm_meeting,purchase.group_purchase_user,1,0,0,0
access_purchase_model_res_partner_contact_manager,model_res_partner_contact,straconx_base_contact.model_res_partner_contact,purchase.group_purchase_manager,1,1,1,1
access_purchase_model_res_partner_contact_user,model_res_partner_contact,straconx_base_contact.model_res_partner_contact,purchase.group_purchase_user,1,1,1,1
access_purchase_model_account_payment_term_manager,model_account_payment_term,account.model_account_payment_term,purchase.group_purchase_manager,1,0,0,0
access_purchase_model_account_payment_term_user,model_account_payment_term,account.model_account_payment_term,purchase.group_purchase_user,1,0,0,0
access_purchase_model_crm_phonecall_manager,model_crm_phonecall,crm.model_crm_phonecall,purchase.group_purchase_manager,1,0,0,0
access_purchase_model_crm_phonecall_user,model_crm_phonecall,crm.model_crm_phonecall,purchase.group_purchase_user,1,0,0,0
access_purchase_model_res_partner_segmento_manager,model_res_partner_segmento,straconx_partners.model_res_partner_segmento,purchase.group_purchase_manager,1,0,0,0
access_purchase_model_res_partner_segmento_user,model_res_partner_segmento,straconx_partners.model_res_partner_segmento,purchase.group_purchase_user,1,0,0,0
access_purchase_model_account_fiscal_position_account_manager,model_account_fiscal_position_account,account.model_account_fiscal_position_account,purchase.group_purchase_manager,1,0,0,0
access_purchase_model_account_fiscal_position_account_user,model_account_fiscal_position_account,account.model_account_fiscal_position_account,purchase.group_purchase_user,1,0,0,0
access_purchase_model_account_tax_code_manager,model_account_tax_code,account.model_account_tax_code,purchase.group_purchase_manager,1,0,0,0
access_purchase_model_account_tax_code_user,model_account_tax_code,account.model_account_tax_code,purchase.group_purchase_user,1,0,0,0
access_purchase_sri_tax_sustent_manager,model_sri_tax_sustent,straconx_sri.model_sri_tax_sustent,purchase.group_purchase_manager,1,0,1,1
access_purchase_sri_tax_sustent_user,model_sri_tax_sustent,straconx_sri.model_sri_tax_sustent,purchase.group_purchase_user,1,0,1,1
access_purchase_sri_document_type_manager,model_sri_document_type,straconx_sri.model_sri_document_type,purchase.group_purchase_manager,1,0,0,0
access_purchase_sri_document_type_user,model_sri_document_type,straconx_sri.model_sri_document_type,purchase.group_purchase_user,1,0,0,0
access_purchase_res_partner_credit_history_manager,model_res_partner_credit_history,straconx_partners.model_res_partner_credit_history,purchase.group_purchase_manager,1,0,0,0
access_purchase_res_partner_credit_history_user,model_res_partner_credit_history,straconx_partners.model_res_partner_credit_history,purchase.group_purchase_user,1,0,0,0
access_purchase_res_partner_job_manager,model_res_partner_job,straconx_base_contact.model_res_partner_job,purchase.group_purchase_manager,1,0,1,1
access_purchase_res_partner_job_user,model_res_partner_job,straconx_base_contact.model_res_partner_job,purchase.group_purchase_user,1,0,1,1
access_purchase_res_partner_type_company_manager,model_res_partner_type_company,straconx_sri.model_res_partner_type_company,purchase.group_purchase_manager,1,0,0,0
