id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_all,access.portal.all,model_res_portal,,1,0,0,0
access_widget_all,access.portal.widget.all,model_res_portal_widget,,1,0,0,0
access_manager,access.portal.manager,model_res_portal,group_portal_manager,1,1,1,1
access_widget_manager,access.portal.widget.manager,model_res_portal_widget,group_portal_manager,1,1,1,1
access_ir_attachment,access_ir_attachment,base.model_ir_attachment,group_portal_users,1,1,0,0
access_account_invoice,access_account_invoice,account.model_account_invoice,group_portal_users,1,1,0,0
access_account_withhold,access_account_withhold,straconx_withhold.model_account_withhold,group_portal_users,1,0,0,0
access_delivery_guide,access_delivery_guide,straconx_logistics.model_stock_delivery,group_portal_users,1,0,0,0
access_account_debit_note,access_account_debit_note,straconx_debit_notes.model_account_debit_note,group_portal_users,1,0,0,0
access_account_move,access_account_move,account.model_account_move,group_portal_users,1,0,0,0
access_account_move_line,access_account_move_line,account.model_account_move_line,group_portal_users,1,0,0,0
access_base_res_company,access_base_res_company,base.model_res_company,group_portal_users,1,0,0,0
access_base_res_partner,access_base_res_partner,base.model_res_partner,group_portal_users,1,0,0,0
access_base_res_partner_address,access_base_res_partner_address,base.model_res_partner_address,group_portal_users,1,0,0,0
access_base_res_partner_address,access_base_res_partner_address,base.model_res_partner_address,group_portal_users,1,0,0,0
access_base_sri_authorization,access_base_sri_authorization,straconx_sri.model_sri_authorization,group_portal_users,1,0,0,0
access_base_sri_authorization_line,access_base_sri_authorization_line,straconx_sri.model_sri_authorization_line,group_portal_users,1,0,0,0
access_account_account,access_account_account,account.model_account_account,group_portal_users,1,0,0,0
access_account_move_reconcile,access_account_move_reconcile,account.model_account_move_reconcile,group_portal_users,1,0,0,0
