id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_model_account_invoice_base.group_recovery_user,model_account_invoice,account.model_account_account,base.group_recovery_user,1,0,0,0
access_model_account_invoice_tax_base.group_risk_manager,model_account_invoice_tax,account.model_account_account,base.group_risk_manager,1,0,0,0
access_model_account_journal_base.group_recovery_manager,model_account_journal,account.model_account_account,base.group_recovery_manager,1,0,0,0
access_model_product_supplierinfo_base.group_risk_user,model_product_supplierinfo,account.model_account_account,base.group_risk_user,1,0,0,0
access_model_res_partner_category_base.group_risk_collector,model_res_partner_category,account.model_account_account,base.group_risk_collector,1,0,0,0
access_model_account_invoice_line_base.group_recovery_user,model_account_invoice_line,account.model_account_account_type,base.group_recovery_user,1,0,0,0
access_model_account_invoice_tax_base.group_risk_manager,model_account_invoice_tax,account.model_account_account_type,base.group_risk_manager,1,0,0,0
access_model_account_journal_column_base.group_recovery_manager,model_account_journal_column,account.model_account_account_type,base.group_recovery_manager,1,0,0,0
access_model_product_template_base.group_risk_user,model_product_template,account.model_account_account_type,base.group_risk_user,1,0,0,0
access_model_res_partner_event_base.group_risk_collector,model_res_partner_event,account.model_account_account_type,base.group_risk_collector,1,0,0,0
access_model_account_invoice_tax_base.group_recovery_user,model_account_invoice_tax,account.model_account_analytic_journal,base.group_recovery_user,1,0,0,0
access_model_account_journal_base.group_risk_manager,model_account_journal,account.model_account_analytic_journal,base.group_risk_manager,1,0,0,0
access_model_account_journal_period_base.group_recovery_manager,model_account_journal_period,account.model_account_analytic_journal,base.group_recovery_manager,1,0,0,0
access_model_product_ul_base.group_risk_user,model_product_ul,account.model_account_analytic_journal,base.group_risk_user,1,0,0,0
access_model_res_partner_title_base.group_risk_collector,model_res_partner_title,account.model_account_analytic_journal,base.group_risk_collector,1,0,0,0
access_model_account_journal_base.group_risk_manager,model_account_journal,account.model_account_fiscalyear,base.group_risk_manager,1,0,0,0
access_model_account_journal_view_base.group_recovery_manager,model_account_journal_view,account.model_account_fiscalyear,base.group_recovery_manager,1,0,0,0
access_model_product_uom_base.group_risk_user,model_product_uom,account.model_account_fiscalyear,base.group_risk_user,1,0,0,0
access_model_stock_location_base.group_risk_user,model_stock_location,account.model_account_fiscalyear,base.group_risk_user,1,0,0,0
access_model_straconx_credit_risk_res_partner_comactivities_base.group_risk_manager,model_straconx_credit_risk_res_partner_comactivities,account.model_account_fiscalyear,base.group_risk_manager,1,0,0,0
access_model_account_journal_base.group_recovery_user,model_account_journal,account.model_account_invoice,base.group_recovery_user,1,0,0,0
access_model_account_move_base.group_recovery_manager,model_account_move,account.model_account_invoice,base.group_recovery_manager,1,0,0,0
access_model_ir_property_base.group_risk_manager,model_ir_property,account.model_account_invoice,base.group_risk_manager,1,0,0,0
access_model_product_uom_categ_base.group_risk_user,model_product_uom_categ,account.model_account_invoice,base.group_risk_user,1,0,0,0
access_model_res_payterm_base.group_risk_collector,model_res_payterm,account.model_account_invoice,base.group_risk_collector,1,0,0,0
access_model_stock_move_base.group_risk_user,model_stock_move,account.model_account_invoice,base.group_risk_user,1,1,1,0
access_model_straconx_credit_risk_res_partner_clasec_base.group_risk_manager,model_straconx_credit_risk_res_partner_clasec,account.model_account_invoice,base.group_risk_manager,1,1,1,0
access_model_account_journal_column_base.group_recovery_user,model_account_journal_column,account.model_account_invoice_line,base.group_recovery_user,1,0,0,0
access_model_account_move_line_base.group_recovery_manager,model_account_move_line,account.model_account_invoice_line,base.group_recovery_manager,1,0,0,0
access_model_ir_attachment_base.group_risk_collector,model_ir_attachment,account.model_account_invoice_line,base.group_risk_collector,1,0,0,0
access_model_ir_property_base.group_risk_manager,model_ir_property,account.model_account_invoice_line,base.group_risk_manager,1,0,0,0
access_model_pricelist_partnerinfo_base.group_risk_user,model_pricelist_partnerinfo,account.model_account_invoice_line,base.group_risk_user,1,0,0,0
access_model_stock_picking_base.group_risk_user,model_stock_picking,account.model_account_invoice_line,base.group_risk_user,1,1,1,0
access_model_straconx_credit_risk_res_partner_clasec_base.group_risk_manager,model_straconx_credit_risk_res_partner_clasec,account.model_account_invoice_line,base.group_risk_manager,1,1,1,0
access_model_account_journal_period_base.group_recovery_user,model_account_journal_period,account.model_account_invoice_tax,base.group_recovery_user,1,0,0,0
access_model_account_move_reconcile_base.group_recovery_manager,model_account_move_reconcile,account.model_account_invoice_tax,base.group_recovery_manager,1,0,0,0
