id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_model_product_stock_kardex_base.group_pos_manager,product.stock.kardex,model_product_stock_kardex,base.group_pos_manager,1,1,1,1
access_model_product_stock_kardex_line_base.group_pos_manager,product.stock.kardex.line,model_product_stock_kardex_line,base.group_pos_manager,1,1,1,1
access_model_product_stock_kardex_stock.group_stock_user,product.stock.kardex,model_product_stock_kardex,stock.group_stock_user,1,1,1,1
access_model_product_stock_kardex_line_stock.group_stock_user,product.stock.kardex.line,model_product_stock_kardex_line,stock.group_stock_user,1,1,1,1
access_model_product_stock_kardex_purchase.group_purchase_user,product.stock.kardex,model_product_stock_kardex,purchase.group_purchase_user,1,1,1,1
access_model_product_stock_kardex_line_purchase.group_purchase_user,product.stock.kardex.line,model_product_stock_kardex_line,purchase.group_purchase_user,1,1,1,1
access_model_product_stock_kardex_purchase.group_purchase_manager,product.stock.kardex,model_product_stock_kardex,purchase.group_purchase_manager,1,1,1,1
access_model_product_stock_kardex_line_purchase.group_purchase_manager,product.stock.kardex.line,model_product_stock_kardex_line,purchase.group_purchase_manager,1,1,1,1
access_model_product_stock_kardex_line_base.group_document_manager,product.stock.kardex.line,model_product_stock_kardex_line,base.group_document_manager,1,1,1,1
access_model_product_stock_kardex_line_base.group_document_manager,product.stock.kardex.line,model_product_stock_kardex_line,base.group_document_manager,1,1,1,1
access_model_product_stock_kardex_line_base.group_document_user,product.stock.kardex.line,model_product_stock_kardex_line,base.group_document_user,1,1,1,1
access_model_product_stock_kardex_line_base.group_document_user,product.stock.kardex.line,model_product_stock_kardex_line,base.group_document_user,1,1,1,1
access_model_product_stock_kardex_line_base.group_sale_manager,product.stock.kardex.line,model_product_stock_kardex_line,base.group_sale_manager,1,1,1,1
access_model_product_stock_kardex_line_base.group_sale_manager,product.stock.kardex.line,model_product_stock_kardex_line,base.group_sale_manager,1,1,1,1
