id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_model_account_account_account_payment.group_account_payment,model_account_account,account.model_account_account,account_payment.group_account_payment,1,0,0,0
access_model_account_account_base.group_pos_collector,model_account_account,account.model_account_account,base.group_pos_collector,1,0,0,0
access_model_account_account_base.group_risk_collector,model_account_account,account.model_account_account,base.group_risk_collector,1,0,0,0
access_model_account_analytic_account_account_payment.group_account_payment,model_account_analytic_account,analytic.model_account_analytic_account,account_payment.group_account_payment,1,0,0,0
access_model_account_analytic_account_base.group_pos_collector,model_account_analytic_account,analytic.model_account_analytic_account,base.group_pos_collector,1,0,0,0
access_model_account_analytic_account_base.group_risk_collector,model_account_analytic_account,analytic.model_account_analytic_account,base.group_risk_collector,1,0,0,0
access_model_account_analytic_line_account_payment.group_account_payment,model_account_analytic_line,account.model_account_analytic_line,account_payment.group_account_payment,1,0,0,0
access_model_account_analytic_line_base.group_pos_collector,model_account_analytic_line,account.model_account_analytic_line,base.group_pos_collector,1,0,0,0
access_model_account_analytic_line_base.group_risk_collector,model_account_analytic_line,account.model_account_analytic_line,base.group_risk_collector,1,0,0,0
access_model_account_bank_statement_line_account_payment.group_account_payment,model_account_bank_statement_line,account.model_account_bank_statement_line,account_payment.group_account_payment,1,1,1,1
access_model_account_bank_statement_line_base.group_pos_collector,model_account_bank_statement_line,account.model_account_bank_statement_line,base.group_pos_collector,1,1,1,1
access_model_account_bank_statement_line_base.group_risk_collector,model_account_bank_statement_line,account.model_account_bank_statement_line,base.group_risk_collector,1,1,1,1
access_model_account_cashbox_line_account_payment.group_account_payment,model_account_cashbox_line,account.model_account_cashbox_line,account_payment.group_account_payment,1,1,1,1
access_model_account_cashbox_line_base.group_pos_collector,model_account_cashbox_line,account.model_account_cashbox_line,base.group_pos_collector,1,1,1,1
access_model_account_cashbox_line_base.group_risk_collector,model_account_cashbox_line,account.model_account_cashbox_line,base.group_risk_collector,1,1,1,1
access_model_account_fiscalyear_account_payment.group_account_payment,model_account_fiscalyear,account.model_account_fiscalyear,account_payment.group_account_payment,1,0,0,0
access_model_account_fiscalyear_base.group_pos_collector,model_account_fiscalyear,account.model_account_fiscalyear,base.group_pos_collector,1,0,0,0
access_model_account_fiscalyear_base.group_risk_collector,model_account_fiscalyear,account.model_account_fiscalyear,base.group_risk_collector,1,0,0,0
