id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_record_00333042,straconx_afip.model_sri_document_typebase.group_phone_user,straconx_afip.model_sri_document_type,account_payment.group_account_payment,1,0,0,0
access_record_00333043,straconx_afip.model_sri_document_typebase.group_pos_collector,straconx_afip.model_sri_document_type,base.group_phone_manager,1,0,0,0
access_record_00333044,straconx_afip.model_sri_document_typebase.group_pos_manager,straconx_afip.model_sri_document_type,base.group_phone_user,1,0,0,0
access_record_00333045,straconx_afip.model_sri_document_typebase.group_pos_user,straconx_afip.model_sri_document_type,base.group_pos_collector,1,0,0,0
access_record_00333046,straconx_afip.model_sri_document_typebase.group_sale_salesman,straconx_afip.model_sri_document_type,base.group_pos_manager,1,0,0,0
access_record_00333047,straconx_afip.model_sri_document_typebase.group_sale_salesman,straconx_afip.model_sri_document_type,base.group_pos_user,1,0,0,0
access_record_00333048,straconx_afip.model_sri_document_typebase.group_sale_salesman,straconx_afip.model_sri_document_type,base.group_risk_collector,1,0,0,0
access_record_00333049,straconx_afip.model_sri_document_typebase.group_sale_salesman,straconx_afip.model_sri_document_type,base.group_risk_manager,1,0,0,0
access_record_00333050,straconx_afip.model_sri_document_typebase.group_sale_salesman,straconx_afip.model_sri_document_type,base.group_risk_user,1,0,0,0
access_record_00333051,straconx_afip.model_sri_document_typebase.group_sale_salesman,straconx_afip.model_sri_document_type,base.group_sale_manager,1,0,0,0
access_record_00333052,straconx_afip.model_sri_document_typebase.group_sale_salesman,straconx_afip.model_sri_document_type,base.group_sale_salesman,1,0,0,0
access_record_00333053,straconx_afip.model_sri_document_typebase.group_sale_salesman,straconx_afip.model_sri_document_type,purchase.group_purchase_manager,1,0,0,0
access_record_00333054,straconx_afip.model_sri_document_typebase.group_sale_salesman,straconx_afip.model_sri_document_type,purchase.group_purchase_user,1,0,0,0
access_record_00333055,straconx_afip.model_sri_document_typebase.group_sale_salesman,straconx_afip.model_sri_document_type,stock.group_stock_manager,1,0,0,0
access_record_00333056,straconx_afip.model_sri_document_typebase.group_sale_salesman,straconx_afip.model_sri_document_type,stock.group_stock_user,1,0,0,0
access_record_00333057,straconx_afip.model_sri_document_typebase.group_sale_salesman,straconx_afip.model_sri_document_type,base.group_document_manager,1,0,0,0
access_record_00333058,straconx_afip.model_sri_document_typebase.group_sale_salesman,straconx_afip.model_sri_document_type,base.group_document_user,1,0,0,0
access_record_00333059,straconx_afip.model_sri_document_typebase.group_account_invoice,straconx_afip.model_sri_document_type,account.group_account_invoice,1,1,1,0
access_record_00333060,straconx_afip.model_sri_document_typebase.group_account_user,straconx_afip.model_sri_document_type,account.group_account_user,1,1,1,0
access_record_00333061,straconx_afip.model_sri_document_typebase.group_account_manager,straconx_afip.model_sri_document_type,account.group_account_manager,1,1,1,1
access_account_sri_tax_sustent_manager,model_sri_tax_sustent,straconx_afip.model_sri_tax_sustent,account.group_account_manager,1,1,1,1
access_account_sri_tax_sustent_user,model_sri_tax_sustent,straconx_afip.model_sri_tax_sustent,account.group_account_user,1,1,1,1
access_account_sri_tax_sustent_invoice_user,model_sri_tax_sustent,straconx_afip.model_sri_tax_sustent,account.group_account_invoice,1,1,0,0
access_record_00333022,straconx_afip.model_sri_authorization_line_account_payment.group_account_payment,straconx_afip.model_sri_authorization_line,account_payment.group_account_payment,1,1,1,0
access_record_00333039,straconx_afip.model_sri_authorization_line_account.group_account_invoice,straconx_afip.model_sri_authorization_line,account.group_account_invoice,1,1,1,0
access_record_00333040,straconx_afip.model_sri_authorization_line_account.group_account_user,straconx_afip.model_sri_authorization_line,account.group_account_user,1,1,1,0
access_record_00333041,straconx_afip.model_sri_authorization_line_group_account_manager,straconx_afip.model_sri_authorization_line,account.group_account_manager,1,1,1,1
