id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
model_ac_box_2,model_account_expense_cash_base.group_pos_collector,model_account_expense_cash,base.group_pos_collector,1,0,0,0
model_ac_box_9,model_account_input_cash_base.group_pos_collector,model_account_expense_cash,base.group_pos_collector,1,0,0,0
model_ac_box_8,model_payments_voucher_base.group_pos_collector,straconx_payments.model_payments_voucher,base.group_pos_collector,1,1,1,0
model_ac_box_1,model_account_expense_cash_account.group_account_manager,model_account_expense_cash,account.group_account_manager,1,1,1,0
model_ac_box_3,model_account_input_cash_account.group_account_manager,model_account_expense_cash,account.group_account_manager,1,1,1,0
model_ac_box_4,model_payments_voucher_account.group_account_manager,straconx_payments.model_payments_voucher,account.group_account_manager,1,1,1,0
model_ac_box_5,model_account_expense_cash_account.group_account_user,model_account_expense_cash,account.group_account_user,1,1,0,0
model_ac_box_6,model_account_input_cash_account.group_account_user,model_account_expense_cash,account.group_account_user,1,1,0,0
model_ac_box_7,model_payments_voucher_account.group_account_user,straconx_payments.model_payments_voucher,account.group_account_user,1,1,1,0
model_ac_box_10,model_account_expense_cash_account_payment.group_account_payment,model_account_expense_cash,account_payment.group_account_payment,1,1,0,0
model_ac_box_11,model_account_input_cash_account_payment.group_account_payment,model_account_expense_cash,account_payment.group_account_payment,1,1,0,0
model_ac_box_12,model_payments_voucher_account_payment.group_account_payment,straconx_payments.model_payments_voucher,account_payment.group_account_payment,1,1,1,0
