id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
model_price_segmento_knowledge_manager,model_price_segmento_knowledge_manager,model_price_segmento,base.group_document_manager,1,1,1,1
model_price_segmento_knowledge_user,model_price_segmento_knowledge_user,model_price_segmento,base.group_document_user,1,0,0,1
model_price_segmento_pos_manager,model_price_segmento_pos_manager,model_price_segmento,base.group_pos_manager,1,1,0,0
model_price_segmento_pos_user,model_price_segmento_pos_user,model_price_segmento,base.group_pos_user,1,0,0,0
model_price_segmento_stock_user,model_price_segmento_stock_user,model_price_segmento,stock.group_stock_user,1,0,0,0
model_price_segmento_stock_manager,model_price_segmento_stock_manager,model_price_segmento,stock.group_stock_manager,1,0,0,0
access_record_00385,model_price_segmentobase.group_pos_collector,model_price_segmento,base.group_pos_collector,1,0,0,0
access_record_00386,model_price_segmentobase.group_phone_manager,model_price_segmento,base.group_phone_manager,1,0,0,0
access_record_00387,model_price_segmentobase.group_sale_salesman,model_price_segmento,base.group_sale_salesman,1,0,0,0
access_record_00388,model_price_segmentobase.group_phone_user,model_price_segmento,base.group_phone_user,1,0,0,0
access_record_00389,model_price_segmentobase.group_pos_user,model_price_segmento,base.group_pos_user,1,0,0,0
model_price_segmento_purchase_user,model_price_segmento_purchase_user,model_price_segmento,purchase.group_purchase_user,1,0,0,0
model_price_segmento_purchase_manager,model_price_segmento_purchase_manager,model_price_segmento,purchase.group_purchase_manager,1,0,0,0
