id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_record_00333002,straconx_sri.model_sri_authorization_account_payment.group_account_payment,straconx_sri.model_sri_authorization,account_payment.group_account_payment,1,1,1,1
access_record_00333003,straconx_sri.model_sri_authorization_base.group_phone_manager,straconx_sri.model_sri_authorization,base.group_phone_manager,1,1,0,0
access_record_00333004,straconx_sri.model_sri_authorization_base.group_phone_user,straconx_sri.model_sri_authorization,base.group_phone_user,1,1,0,0
access_record_00333005,straconx_sri.model_sri_authorization_base.group_pos_collector,straconx_sri.model_sri_authorization,base.group_pos_collector,1,1,0,0
access_record_00333006,straconx_sri.model_sri_authorization_base.group_pos_manager,straconx_sri.model_sri_authorization,base.group_pos_manager,1,1,0,0
access_record_00333007,straconx_sri.model_sri_authorization_base.group_pos_user,straconx_sri.model_sri_authorization,base.group_pos_user,1,1,0,0
access_record_00333008,straconx_sri.model_sri_authorization_base.group_risk_collector,straconx_sri.model_sri_authorization,base.group_risk_collector,1,1,0,0
access_record_00333009,straconx_sri.model_sri_authorization_base.group_risk_manager,straconx_sri.model_sri_authorization,base.group_risk_manager,1,1,0,0
access_record_00333010,straconx_sri.model_sri_authorization_base.group_risk_user,straconx_sri.model_sri_authorization,base.group_risk_user,1,1,0,0
access_record_00333011,straconx_sri.model_sri_authorization_base.group_sale_manager,straconx_sri.model_sri_authorization,base.group_sale_manager,1,1,0,0
access_record_00333012,straconx_sri.model_sri_authorization_base.group_sale_salesman,straconx_sri.model_sri_authorization,base.group_sale_salesman,1,1,0,0
access_record_00333013,straconx_sri.model_sri_authorization_purchase.group_purchase_manager,straconx_sri.model_sri_authorization,purchase.group_purchase_manager,1,1,0,0
access_record_00333014,straconx_sri.model_sri_authorization_purchase.group_purchase_user,straconx_sri.model_sri_authorization,purchase.group_purchase_user,1,1,0,0
access_record_00333015,straconx_sri.model_sri_authorization_stock.group_stock_manager,straconx_sri.model_sri_authorization,stock.group_stock_manager,1,1,0,0
access_record_00333016,straconx_sri.model_sri_authorization_stock.group_stock_user,straconx_sri.model_sri_authorization,stock.group_stock_user,1,1,0,0
access_record_00333017,straconx_sri.model_sri_authorization_base.group_document_manager,straconx_sri.model_sri_authorization,base.group_document_manager,1,1,0,0
access_record_00333018,straconx_sri.model_sri_authorization_base.group_document_user,straconx_sri.model_sri_authorization,base.group_document_user,1,1,0,0
access_record_00333019,straconx_sri.model_sri_authorization_account.group_account_invoice,straconx_sri.model_sri_authorization,account.group_account_invoice,1,1,1,0
access_record_00333020,straconx_sri.model_sri_authorization_account.group_account_user,straconx_sri.model_sri_authorization,account.group_account_user,1,1,1,0
access_record_00333021,straconx_sri.model_sri_authorization_group_account_manager,straconx_sri.model_sri_authorization,account.group_account_manager,1,1,1,1
access_record_00333022,straconx_sri.model_sri_authorization_line_account_payment.group_account_payment,straconx_sri.model_sri_authorization_line,account_payment.group_account_payment,1,1,1,1
access_record_00333023,straconx_sri.model_sri_authorization_line_base.group_phone_manager,straconx_sri.model_sri_authorization_line,base.group_phone_manager,1,1,0,0
access_record_00333024,straconx_sri.model_sri_authorization_line_base.group_phone_user,straconx_sri.model_sri_authorization_line,base.group_phone_user,1,1,0,0
access_record_00333025,straconx_sri.model_sri_authorization_line_base.group_pos_collector,straconx_sri.model_sri_authorization_line,base.group_pos_collector,1,1,0,0
access_record_00333026,straconx_sri.model_sri_authorization_line_base.group_pos_manager,straconx_sri.model_sri_authorization_line,base.group_pos_manager,1,1,0,0
access_record_00333027,straconx_sri.model_sri_authorization_line_base.group_pos_user,straconx_sri.model_sri_authorization_line,base.group_pos_user,1,1,0,0
access_record_00333028,straconx_sri.model_sri_authorization_line_base.group_risk_collector,straconx_sri.model_sri_authorization_line,base.group_risk_collector,1,1,0,0
access_record_00333029,straconx_sri.model_sri_authorization_line_base.group_risk_manager,straconx_sri.model_sri_authorization_line,base.group_risk_manager,1,1,0,0
access_record_00333030,straconx_sri.model_sri_authorization_line_base.group_risk_user,straconx_sri.model_sri_authorization_line,base.group_risk_user,1,1,0,0
access_record_00333031,straconx_sri.model_sri_authorization_line_base.group_sale_manager,straconx_sri.model_sri_authorization_line,base.group_sale_manager,1,1,0,0
access_record_00333032,straconx_sri.model_sri_authorization_line_base.group_sale_salesman,straconx_sri.model_sri_authorization_line,base.group_sale_salesman,1,1,0,0
access_record_00333033,straconx_sri.model_sri_authorization_line_purchase.group_purchase_manager,straconx_sri.model_sri_authorization_line,purchase.group_purchase_manager,1,1,0,0
access_record_00333034,straconx_sri.model_sri_authorization_line_purchase.group_purchase_user,straconx_sri.model_sri_authorization_line,purchase.group_purchase_user,1,1,0,0
access_record_00333035,straconx_sri.model_sri_authorization_line_stock.group_stock_manager,straconx_sri.model_sri_authorization_line,stock.group_stock_manager,1,1,0,0
access_record_00333036,straconx_sri.model_sri_authorization_line_stock.group_stock_user,straconx_sri.model_sri_authorization_line,stock.group_stock_user,1,1,0,0
access_record_00333037,straconx_sri.model_sri_authorization_line_base.group_document_manager,straconx_sri.model_sri_authorization_line,base.group_document_manager,1,1,0,0
access_record_00333038,straconx_sri.model_sri_authorization_line_base.group_document_user,straconx_sri.model_sri_authorization_line,base.group_document_user,1,1,0,0
access_record_00333039,straconx_sri.model_sri_authorization_line_account.group_account_invoice,straconx_sri.model_sri_authorization_line,account.group_account_invoice,1,1,1,0
access_record_00333040,straconx_sri.model_sri_authorization_line_account.group_account_user,straconx_sri.model_sri_authorization_line,account.group_account_user,1,1,1,0
access_record_00333041,straconx_sri.model_sri_authorization_line_group_account_manager,straconx_sri.model_sri_authorization_line,account.group_account_manager,1,1,1,1
access_record_00333042,straconx_sri.model_sri_document_typebase.group_phone_user,straconx_sri.model_sri_document_type,account_payment.group_account_payment,1,0,0,0
access_record_00333043,straconx_sri.model_sri_document_typebase.group_pos_collector,straconx_sri.model_sri_document_type,base.group_phone_manager,1,0,0,0
access_record_00333044,straconx_sri.model_sri_document_typebase.group_pos_manager,straconx_sri.model_sri_document_type,base.group_phone_user,1,0,0,0
access_record_00333045,straconx_sri.model_sri_document_typebase.group_pos_user,straconx_sri.model_sri_document_type,base.group_pos_collector,1,0,0,0
access_record_00333046,straconx_sri.model_sri_document_typebase.group_sale_salesman,straconx_sri.model_sri_document_type,base.group_pos_manager,1,0,0,0
access_record_00333047,straconx_sri.model_sri_document_typebase.group_sale_salesman,straconx_sri.model_sri_document_type,base.group_pos_user,1,0,0,0
access_record_00333048,straconx_sri.model_sri_document_typebase.group_sale_salesman,straconx_sri.model_sri_document_type,base.group_risk_collector,1,0,0,0
access_record_00333049,straconx_sri.model_sri_document_typebase.group_sale_salesman,straconx_sri.model_sri_document_type,base.group_risk_manager,1,0,0,0
access_record_00333050,straconx_sri.model_sri_document_typebase.group_sale_salesman,straconx_sri.model_sri_document_type,base.group_risk_user,1,0,0,0
access_record_00333051,straconx_sri.model_sri_document_typebase.group_sale_salesman,straconx_sri.model_sri_document_type,base.group_sale_manager,1,0,0,0
access_record_00333052,straconx_sri.model_sri_document_typebase.group_sale_salesman,straconx_sri.model_sri_document_type,base.group_sale_salesman,1,0,0,0
access_record_00333053,straconx_sri.model_sri_document_typebase.group_sale_salesman,straconx_sri.model_sri_document_type,purchase.group_purchase_manager,1,0,0,0
access_record_00333054,straconx_sri.model_sri_document_typebase.group_sale_salesman,straconx_sri.model_sri_document_type,purchase.group_purchase_user,1,0,0,0
access_record_00333055,straconx_sri.model_sri_document_typebase.group_sale_salesman,straconx_sri.model_sri_document_type,stock.group_stock_manager,1,0,0,0
access_record_00333056,straconx_sri.model_sri_document_typebase.group_sale_salesman,straconx_sri.model_sri_document_type,stock.group_stock_user,1,0,0,0
access_record_00333057,straconx_sri.model_sri_document_typebase.group_sale_salesman,straconx_sri.model_sri_document_type,base.group_document_manager,1,0,0,0
access_record_00333058,straconx_sri.model_sri_document_typebase.group_sale_salesman,straconx_sri.model_sri_document_type,base.group_document_user,1,0,0,0
access_record_00333059,straconx_sri.model_sri_document_typebase.group_account_invoice,straconx_sri.model_sri_document_type,account.group_account_invoice,1,1,1,0
access_record_00333060,straconx_sri.model_sri_document_typebase.group_account_user,straconx_sri.model_sri_document_type,account.group_account_user,1,1,1,0
access_record_00333061,straconx_sri.model_sri_document_typebase.group_account_manager,straconx_sri.model_sri_document_type,account.group_account_manager,1,1,1,1
