"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_record_0001","model_salesman_salesman_base_group_sale_salesman","model_salesman_salesman","base.group_sale_salesman",1,0,0,0
"access_record_00045","model_salesman_salesman_base_group_phone_user","model_salesman_salesman","base.group_phone_user",1,0,0,0
"access_record_00021","procurement.model_procurement_order_base.group_sale_salesman","procurement.model_procurement_order","base.group_sale_salesman",1,0,0,0
"access_record_00065","procurement.model_procurement_order_base.group_phone_user","procurement.model_procurement_order","base.group_phone_user",1,0,0,0
"access_record_00022","product.model_product_packaging_base.group_sale_salesman","product.model_product_packaging","base.group_sale_salesman",1,0,0,0
"access_record_00066","product.model_product_packaging_base.group_phone_user","product.model_product_packaging","base.group_phone_user",1,0,0,0
"access_record_00023","product.model_product_pricelist_base.group_sale_salesman","product.model_product_pricelist","base.group_sale_salesman",1,0,0,0
"access_record_00067","product.model_product_pricelist_base.group_phone_user","product.model_product_pricelist","base.group_phone_user",1,0,0,0
"access_record_00024","product.model_product_product_base.group_sale_salesman","product.model_product_product","base.group_sale_salesman",1,0,0,0
"access_record_00068","product.model_product_product_base.group_phone_user","product.model_product_product","base.group_phone_user",1,0,0,0
"access_record_00025","product.model_product_supplierinfo_base.group_sale_salesman","product.model_product_supplierinfo","base.group_sale_salesman",1,0,0,0
"access_record_00069","product.model_product_supplierinfo_base.group_phone_user","product.model_product_supplierinfo","base.group_phone_user",1,0,0,0
"access_record_00026","product.model_product_template_base.group_sale_salesman","product.model_product_template","base.group_sale_salesman",1,0,0,0
"access_record_00070","product.model_product_template_base.group_phone_user","product.model_product_template","base.group_phone_user",1,0,0,0
"access_record_00027","product.model_product_uom_base.group_sale_salesman","product.model_product_uom","base.group_sale_salesman",1,0,0,0
"access_record_00071","product.model_product_uom_base.group_phone_user","product.model_product_uom","base.group_phone_user",1,0,0,0
"access_record_00089","purchase.model_purchase_order_line_base.group_sale_salesman","purchase.model_purchase_order_line","base.group_sale_salesman",1,1,1,0
"access_record_00090","purchase.model_purchase_order_line_base.group_phone_user","purchase.model_purchase_order_line","base.group_phone_user",1,1,1,0
"access_record_00091","purchase.model_purchase_order_base.group_sale_salesman","purchase.model_purchase_order","base.group_sale_salesman",1,1,1,0
"access_record_00092","purchase.model_purchase_order_base.group_phone_user","purchase.model_purchase_order","base.group_phone_user",1,1,1,0
"access_record_00018","sale.model_sale_order_line_base.group_sale_salesman","sale.model_sale_order_line","base.group_sale_salesman",1,1,1,0
"access_record_00062","sale.model_sale_order_line_base.group_phone_user","sale.model_sale_order_line","base.group_phone_user",1,1,1,0
"access_record_00017","sale.model_sale_order_base.group_sale_salesman","sale.model_sale_order","base.group_sale_salesman",1,1,1,0
"access_record_00061","sale.model_sale_order_base.group_phone_user","sale.model_sale_order","base.group_phone_user",1,1,1,0
"access_record_00019","sale.model_sale_report_base.group_sale_salesman","sale.model_sale_report","base.group_sale_salesman",1,1,1,0
"access_record_00063","sale.model_sale_report_base.group_phone_user","sale.model_sale_report","base.group_phone_user",1,1,1,0
"access_record_00020","sale.model_sale_shop_base.group_sale_salesman","sale.model_sale_shop","base.group_sale_salesman",1,0,0,0
"access_record_00064","sale.model_sale_shop_base.group_phone_user","sale.model_sale_shop","base.group_phone_user",1,0,0,0
"access_record_00028","stock.model_stock_location_base.group_sale_salesman","stock.model_stock_location","base.group_sale_salesman",1,0,0,0
"access_record_00072","stock.model_stock_location_base.group_phone_user","stock.model_stock_location","base.group_phone_user",1,0,0,0
"access_record_00029","stock.model_stock_move_base.group_sale_salesman","stock.model_stock_move","base.group_sale_salesman",1,1,1,0
"access_record_00073","stock.model_stock_move_base.group_phone_user","stock.model_stock_move","base.group_phone_user",1,1,1,0
"access_record_00030","stock.model_stock_picking_base.group_sale_salesman","stock.model_stock_picking","base.group_sale_salesman",1,1,1,0
"access_record_00074","stock.model_stock_picking_base.group_phone_user","stock.model_stock_picking","base.group_phone_user",1,1,1,0
"access_record_00031","stock.model_stock_warehouse_base.group_sale_salesman","stock.model_stock_warehouse","base.group_sale_salesman",1,0,0,0
"access_record_00075","stock.model_stock_warehouse_base.group_phone_user","stock.model_stock_warehouse","base.group_phone_user",1,0,0,0
"access_record_00042","straconx_states.model_city_city_base.group_sale_salesman","straconx_states.model_city_city","base.group_sale_salesman",1,0,0,0
"access_record_00086","straconx_states.model_city_city_base.group_phone_user","straconx_states.model_city_city","base.group_phone_user",1,0,0,0
"access_record_00044","straconx_states.model_res_region_state_base.group_sale_salesman","straconx_states.model_res_region_state","base.group_sale_salesman",1,0,0,0
"access_record_00088","straconx_states.model_res_region_state_base.group_phone_user","straconx_states.model_res_region_state","base.group_phone_user",1,0,0,0
"access_record_00043","straconx_states.model_res_region_base.group_sale_salesman","straconx_states.model_res_region","base.group_sale_salesman",1,0,0,0
"access_record_00087","straconx_states.model_res_region_base.group_phone_user","straconx_states.model_res_region","base.group_phone_user",1,0,0,0
