id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_record_00333003,model_account_withhold_base.group_phone_manager,model_account_withhold,base.group_phone_manager,1,1,1,1
access_record_00333004,model_account_withhold_base.group_phone_user,model_account_withhold,base.group_phone_user,1,1,1,1
access_record_00333005,model_account_withhold_base.group_pos_collector,model_account_withhold,base.group_pos_collector,1,1,1,1
access_record_00333006,model_account_withhold_base.group_pos_manager,model_account_withhold,base.group_pos_manager,1,1,1,1
access_record_00333007,model_account_withhold_base.group_pos_user,model_account_withhold,base.group_pos_user,1,1,1,1
access_record_00333008,model_account_withhold_base.group_risk_collector,model_account_withhold,base.group_risk_collector,1,1,1,1
access_record_00333009,model_account_withhold_base.group_risk_manager,model_account_withhold,base.group_risk_manager,1,1,1,1
access_record_00333010,model_account_withhold_base.group_risk_user,model_account_withhold,base.group_risk_user,1,1,1,1
access_record_00333011,model_account_withhold_base.group_sale_manager,model_account_withhold,base.group_sale_manager,1,1,1,1
access_record_00333012,model_account_withhold_base.group_sale_salesman,model_account_withhold,base.group_sale_salesman,1,1,1,1
access_record_00333013,model_account_withhold_purchase.group_purchase_manager,model_account_withhold,purchase.group_purchase_manager,1,1,1,1
access_record_00333014,model_account_withhold_purchase.group_purchase_user,model_account_withhold,purchase.group_purchase_user,1,1,1,1
access_record_00333015,model_account_withhold_stock.group_stock_manager,model_account_withhold,stock.group_stock_manager,1,1,1,1
access_record_00333016,model_account_withhold_stock.group_stock_user,model_account_withhold,stock.group_stock_user,1,1,1,1
access_record_00333017,model_account_withhold_base.group_document_manager,model_account_withhold,base.group_document_manager,1,1,1,1
access_record_00333018,model_account_withhold_base.group_document_user,model_account_withhold,base.group_document_user,1,1,1,1
access_record_00333019,model_account_withhold_account.group_account_invoice,model_account_withhold,account.group_account_invoice,1,1,1,1
access_record_00333020,model_account_withhold_account.group_account_user,model_account_withhold,account.group_account_user,1,1,1,1
access_record_00333021,model_account_withhold_account.group_account_manager,model_account_withhold,account.group_account_manager,1,1,1,1
access_record_00333023,model_account_withhold_line_base.group_phone_manager,model_account_withhold_line,base.group_phone_manager,1,1,1,1
access_record_00333024,model_account_withhold_line_base.group_phone_user,model_account_withhold_line,base.group_phone_user,1,1,1,1
access_record_00333025,model_account_withhold_line_base.group_pos_collector,model_account_withhold_line,base.group_pos_collector,1,1,1,1
access_record_00333026,model_account_withhold_line_base.group_pos_manager,model_account_withhold_line,base.group_pos_manager,1,1,1,1
access_record_00333027,model_account_withhold_line_base.group_pos_user,model_account_withhold_line,base.group_pos_user,1,1,1,1
access_record_00333028,model_account_withhold_line_base.group_risk_collector,model_account_withhold_line,base.group_risk_collector,1,1,1,1
access_record_00333029,model_account_withhold_line_base.group_risk_manager,model_account_withhold_line,base.group_risk_manager,1,1,1,1
access_record_00333030,model_account_withhold_line_base.group_risk_user,model_account_withhold_line,base.group_risk_user,1,1,1,1
access_record_00333031,model_account_withhold_line_base.group_sale_manager,model_account_withhold_line,base.group_sale_manager,1,1,1,1
access_record_00333032,model_account_withhold_line_base.group_sale_salesman,model_account_withhold_line,base.group_sale_salesman,1,1,1,1
access_record_00333033,model_account_withhold_line_purchase.group_purchase_manager,model_account_withhold_line,purchase.group_purchase_manager,1,1,1,1
access_record_00333034,model_account_withhold_line_purchase.group_purchase_user,model_account_withhold_line,purchase.group_purchase_user,1,1,1,1
access_record_00333035,model_account_withhold_line_stock.group_stock_manager,model_account_withhold_line,stock.group_stock_manager,1,1,1,1
access_record_00333036,model_account_withhold_line_stock.group_stock_user,model_account_withhold_line,stock.group_stock_user,1,1,1,1
access_record_00333037,model_account_withhold_line_base.group_document_manager,model_account_withhold_line,base.group_document_manager,1,1,1,1
access_record_00333038,model_account_withhold_line_base.group_document_user,model_account_withhold_line,base.group_document_user,1,1,1,1
access_record_00333039,model_account_withhold_line_account.group_account_invoice,model_account_withhold_line,account.group_account_invoice,1,1,1,1
access_record_00333040,model_account_withhold_line_account.group_account_user,model_account_withhold_line,account.group_account_user,1,1,1,1
access_record_00333041,model_account_withhold_line_account.group_account_manager,model_account_withhold_line,account.group_account_manager,1,1,1,1
