id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_model_account_account_base.group_pos_collector,model_account_account,account.model_account_account,base.group_pos_collector,1,0,0,0
access_model_account_accountbase.group_phone_manager,model_account_account,account.model_account_account,base.group_phone_manager,1,0,0,0
access_record_0002,account.model_account_account_base.group_sale_salesman,account.model_account_account,base.group_sale_salesman,1,0,0,0
access_record_00046,account.model_account_account_base.group_phone_user,account.model_account_account,base.group_phone_user,1,0,0,0
access_record_00101,account.model_account_account_base.group_pos_user,account.model_account_account,base.group_pos_user,1,0,0,0
access_record_00201,account.model_account_account_base.group_pos_manager,account.model_account_account,base.group_pos_manager,1,0,0,0
access_model_account_fiscalyear_base.group_pos_collector,model_account_fiscalyear,account.model_account_fiscalyear,base.group_pos_collector,1,0,0,0
access_model_account_fiscalyearbase.group_phone_manager,model_account_fiscalyear,account.model_account_fiscalyear,base.group_phone_manager,1,0,0,0
access_record_0003,account.model_account_fiscalyear_base.group_sale_salesman,account.model_account_fiscalyear,base.group_sale_salesman,1,0,0,0
access_record_00047,account.model_account_fiscalyear_base.group_phone_user,account.model_account_fiscalyear,base.group_phone_user,1,0,0,0
access_record_00103,account.model_account_fiscalyear_base.group_pos_user,account.model_account_fiscalyear,base.group_pos_user,1,0,0,0
access_record_00203,account.model_account_fiscalyear_base.group_pos_manager,account.model_account_fiscalyear,base.group_pos_manager,1,0,0,0
access_model_account_invoice_base.group_pos_collector,model_account_invoice,account.model_account_invoice,base.group_pos_collector,1,1,1,1
access_model_account_invoicebase.group_phone_manager,model_account_invoice,account.model_account_invoice,base.group_phone_manager,1,0,0,0
access_record_0004,account.model_account_invoice_base.group_sale_salesman,account.model_account_invoice,base.group_sale_salesman,1,0,0,0
access_record_00048,account.model_account_invoice_base.group_phone_user,account.model_account_invoice,base.group_phone_user,1,0,0,0
access_record_00104,account.model_account_invoice_base.group_pos_user,account.model_account_invoice,base.group_pos_user,1,0,0,0
access_record_00204,account.model_account_invoice_base.group_pos_manager,account.model_account_invoice,base.group_pos_manager,1,0,0,0
access_model_account_invoice_line_base.group_pos_collector,model_account_invoice_line,account.model_account_invoice_line,base.group_pos_collector,1,1,1,1
access_model_account_invoice_linebase.group_phone_manager,model_account_invoice_line,account.model_account_invoice_line,base.group_phone_manager,1,0,0,0
access_record_00049,account.model_account_invoice_line_base.group_phone_user,account.model_account_invoice_line,base.group_phone_user,1,0,0,0
access_record_0005,account.model_account_invoice_line_base.group_sale_salesman,account.model_account_invoice_line,base.group_sale_salesman,1,0,0,0
access_record_00105,account.model_account_invoice_line_base.group_pos_user,account.model_account_invoice_line,base.group_pos_user,1,0,0,0
access_record_00205,account.model_account_invoice_line_base.group_pos_manager,account.model_account_invoice_line,base.group_pos_manager,1,0,0,0
access_model_account_invoice_tax_base.group_pos_collector,model_account_invoice_tax,account.model_account_invoice_tax,base.group_pos_collector,1,1,1,1
access_model_account_invoice_taxbase.group_phone_manager,model_account_invoice_tax,account.model_account_invoice_tax,base.group_phone_manager,1,0,0,0
access_record_00050,account.model_account_invoice_tax_base.group_phone_user,account.model_account_invoice_tax,base.group_phone_user,1,0,0,0
access_record_0006,account.model_account_invoice_tax_base.group_sale_salesman,account.model_account_invoice_tax,base.group_sale_salesman,1,0,0,0
access_record_00106,account.model_account_invoice_tax_base.group_pos_user,account.model_account_invoice_tax,base.group_pos_user,1,0,0,0
access_record_00206,account.model_account_invoice_tax_base.group_pos_manager,account.model_account_invoice_tax,base.group_pos_manager,1,0,0,0
access_model_account_journal_base.group_pos_collector,model_account_journal,account.model_account_journal,base.group_pos_collector,1,0,0,0
access_model_account_journalbase.group_phone_manager,model_account_journal,account.model_account_journal,base.group_phone_manager,1,0,0,0
access_record_00051,account.model_account_journal_base.group_phone_user,account.model_account_journal,base.group_phone_user,1,0,0,0
access_record_0007,account.model_account_journal_base.group_sale_salesman,account.model_account_journal,base.group_sale_salesman,1,0,0,0
access_record_00107,account.model_account_journal_base.group_pos_user,account.model_account_journal,base.group_pos_user,1,0,0,0
access_record_00207,account.model_account_journal_base.group_pos_manager,account.model_account_journal,base.group_pos_manager,1,0,0,0
access_model_account_payment_term_base.group_pos_collector,model_account_payment_term,account.model_account_payment_term,base.group_pos_collector,1,0,0,0
access_model_account_payment_termbase.group_phone_manager,model_account_payment_term,account.model_account_payment_term,base.group_phone_manager,1,0,0,0
access_record_00052,account.model_account_payment_term_base.group_phone_user,account.model_account_payment_term,base.group_phone_user,1,0,0,0
access_record_0008,account.model_account_payment_term_base.group_sale_salesman,account.model_account_payment_term,base.group_sale_salesman,1,0,0,0
access_record_00108,account.model_account_payment_term_base.group_pos_user,account.model_account_payment_term,base.group_pos_user,1,0,0,0
access_record_00208,account.model_account_payment_term_base.group_pos_manager,account.model_account_payment_term,base.group_pos_manager,1,0,0,0
access_record_00161,account.model_account_payment_term_linebase.group_pos_collector,account.model_account_payment_term_line,base.group_pos_collector,1,0,1,0
access_record_00162,account.model_account_payment_term_linebase.group_phone_manager,account.model_account_payment_term_line,base.group_phone_manager,1,0,1,0
access_record_00163,account.model_account_payment_term_linebase.group_sale_salesman,account.model_account_payment_term_line,base.group_sale_salesman,1,0,1,0
access_record_00164,account.model_account_payment_term_linebase.group_phone_user,account.model_account_payment_term_line,base.group_phone_user,1,0,1,0
access_record_00165,account.model_account_payment_term_linebase.group_pos_user,account.model_account_payment_term_line,base.group_pos_user,1,0,1,0
access_record_00166,account.model_account_payment_term_linebase.group_pos_manager,account.model_account_payment_term_line,base.group_pos_manager,1,0,1,0
access_record_00167,account.model_account_sequence_fiscalyearbase.group_pos_collector,account.model_account_sequence_fiscalyear,base.group_pos_collector,1,0,0,0
access_record_00168,account.model_account_sequence_fiscalyearbase.group_phone_manager,account.model_account_sequence_fiscalyear,base.group_phone_manager,1,0,0,0
access_record_00169,account.model_account_sequence_fiscalyearbase.group_sale_salesman,account.model_account_sequence_fiscalyear,base.group_sale_salesman,1,0,0,0
access_record_00170,account.model_account_sequence_fiscalyearbase.group_phone_user,account.model_account_sequence_fiscalyear,base.group_phone_user,1,0,0,0
access_record_00171,account.model_account_sequence_fiscalyearbase.group_pos_user,account.model_account_sequence_fiscalyear,base.group_pos_user,1,0,0,0
access_record_00172,account.model_account_sequence_fiscalyearbase.group_pos_manager,account.model_account_sequence_fiscalyear,base.group_pos_manager,1,0,0,0
access_model_account_tax_base.group_pos_collector,model_account_tax,account.model_account_tax,base.group_pos_collector,1,0,0,0
access_model_account_taxbase.group_phone_manager,model_account_tax,account.model_account_tax,base.group_phone_manager,1,0,0,0
access_record_00053,account.model_account_tax_base.group_phone_user,account.model_account_tax,base.group_phone_user,1,0,0,0
access_record_0009,account.model_account_tax_base.group_sale_salesman,account.model_account_tax,base.group_sale_salesman,1,0,0,0
access_record_00109,account.model_account_tax_base.group_pos_user,account.model_account_tax,base.group_pos_user,1,0,0,0
access_record_00209,account.model_account_tax_base.group_pos_manager,account.model_account_tax,base.group_pos_manager,1,0,0,0
access_model_account_analytic_account_base.group_pos_collector,model_account_analytic_account,analytic.model_account_analytic_account,base.group_pos_collector,1,0,0,0
