id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_ubication_base.group_document_manager,product_ubication,model_product_ubication,base.group_document_manager,1,0,0,0
access_ubication_base.group_document_manager,ubication,model_ubication,base.group_document_manager,1,0,0,0
access_city_city_base.group_document_manager,city_city,straconx_states.model_city_city,base.group_document_manager,1,0,0,0
access_product_ubication_base.group_document_user,product_ubication,model_product_ubication,base.group_document_user,1,0,0,0
access_ubication_base.group_document_user,ubication,model_ubication,base.group_document_user,1,0,0,0
access_city_city_base.group_document_user,city_city,straconx_states.model_city_city,base.group_document_user,1,0,0,0
access_delivery_carrier_partner_manager,delivery.carrier,model_delivery_carrier,base.group_partner_manager,1,0,0,0
access_delivery_carrier_base.group_phone_manager,delivery.carrier,model_delivery_carrier,base.group_phone_manager,1,0,0,0
access_delivery_grid_base.group_phone_manager,delivery.grid,model_delivery_grid,base.group_phone_manager,1,0,0,0
access_delivery_grid_line_base.group_phone_manager,delivery.grid.line,model_delivery_grid_line,base.group_phone_manager,1,0,0,0
access_model_product_ubication_base.group_phone_manager,product.ubication,model_product_ubication,base.group_phone_manager,1,0,0,0
access_model_ubication_base.group_phone_manager,ubication,model_ubication,base.group_phone_manager,1,0,0,0
access_delivery_carrier_base.group_phone_user,delivery.carrier,model_delivery_carrier,base.group_phone_user,1,0,0,0
access_delivery_grid_base.group_phone_user,delivery.grid,model_delivery_grid,base.group_phone_user,1,0,0,0
access_delivery_grid_line_base.group_phone_user,delivery.grid.line,model_delivery_grid_line,base.group_phone_user,1,0,0,0
access_model_product_ubication_base.group_phone_user,product.ubication,model_product_ubication,base.group_phone_user,1,0,0,0
access_model_ubication_base.group_phone_user,ubication,model_ubication,base.group_phone_user,1,0,0,0
access_delivery_carrier_base.group_pos_user,delivery.carrier,model_delivery_carrier,base.group_pos_user,1,0,0,0
access_delivery_grid_base.group_pos_user,delivery.grid,model_delivery_grid,base.group_pos_user,1,0,0,0
access_delivery_grid_line_base.group_pos_user,delivery.grid.line,model_delivery_grid_line,base.group_pos_user,1,0,0,0
access_model_product_ubication_base.group_pos_user,product.ubication,model_product_ubication,base.group_pos_user,1,0,0,0
access_model_ubication_base.group_pos_user,ubication,model_ubication,base.group_pos_user,1,0,0,0
access_delivery_carrierbase.group_risk_manager,delivery_carrier,model_delivery_carrier,base.group_risk_manager,1,0,0,0
access_delivery_gridbase.group_risk_manager,delivery_grid,model_delivery_grid,base.group_risk_manager,1,0,0,0
access_delivery_grid_linebase.group_risk_manager,delivery_grid_line,model_delivery_grid_line,base.group_risk_manager,1,0,0,0
access_product_ubicationbase.group_risk_manager,product_ubication,model_product_ubication,base.group_risk_manager,1,0,0,0
access_ubicationbase.group_risk_manager,ubication,model_ubication,base.group_risk_manager,1,0,0,0
access_delivery_carrierbase.group_risk_user,delivery_carrier,model_delivery_carrier,base.group_risk_user,1,0,0,0
access_delivery_gridbase.group_risk_user,delivery_grid,model_delivery_grid,base.group_risk_user,1,0,0,0
access_delivery_grid_linebase.group_risk_user,delivery_grid_line,model_delivery_grid_line,base.group_risk_user,1,0,0,0
