id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_model_landed_cost_purchase.group_purchase_user,model_landed_cost,model_landed_cost,purchase.group_purchase_user,1,1,1,1
access_model_landed_cost_purchase.group_purchase_manager,model_landed_cost,model_landed_cost,purchase.group_purchase_manager,1,1,1,1
access_model_landed_cost_line_purchase.group_purchase_user,model_landed_cost_line,model_landed_cost_line,purchase.group_purchase_user,1,1,1,1
access_model_landed_cost_line_purchase.group_purchase_manager,model_landed_cost_line,model_landed_cost_line,purchase.group_purchase_manager,1,1,1,1
access_model_product_tradetax_purchase.group_purchase_user,model_product_tradetax,model_product_tradetax,purchase.group_purchase_user,1,1,1,0
access_model_product_tradetax_purchase.group_purchase_manager,model_product_tradetax,model_product_tradetax,purchase.group_purchase_manager,1,1,1,1
access_model_product_tradetax_line_purchase.group_purchase_manager,model_product_tradetax_line,model_product_tradetax_line,purchase.group_purchase_manager,1,1,1,1
access_model_product_tradetax_line_purchase.group_purchase_user,model_product_tradetax_line,model_product_tradetax_line,purchase.group_purchase_user,1,1,1,1
access_model_purchase_trade_purchase.group_purchase_user,model_purchase_trade,model_purchase_trade,purchase.group_purchase_user,1,1,1,1
access_model_purchase_trade_purchase.group_purchase_manager,model_purchase_trade,model_purchase_trade,purchase.group_purchase_manager,1,1,1,1
access_model_tax_duty_purchase.group_purchase_manager,model_tax_duty,model_tax_duty,purchase.group_purchase_manager,1,1,1,1
access_model_tax_duty_purchase.group_purchase_user,model_tax_duty,model_tax_duty,purchase.group_purchase_user,1,1,1,0
access_model_tax_duty_base.group_document_user,model_tax_duty,model_tax_duty,base.group_document_user,1,1,1,0
access_model_tax_duty_base.group_document_manager,model_tax_duty,model_tax_duty,base.group_document_manager,1,1,1,1
access_product_tradetax_base.group_user,product_tradetax,model_product_tradetax,base.group_user,1,0,0,0
access_product_tradetax_stock.group_stock_manager,product_tradetax,model_product_tradetax,stock.group_stock_manager,1,0,0,0
access_product_tradetax_stock.group_stock_user,product_tradetax,model_product_tradetax,stock.group_stock_user,1,0,0,0
access_product_tradetax_base.group_document_manager,product_tradetax,model_product_tradetax,base.group_document_manager,1,1,1,1
access_product_tradetax_base.group_document_user,product_tradetax,model_product_tradetax,base.group_document_user,1,1,1,1
access_product_tradetax_base.group_user,product_tradetax,model_product_tradetax,base.group_user,1,0,0,0
