id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_reports_general_ledger_lines.group_account_user,account.ledger.statement.lines,model_account_ledger_statement_lines,account.group_account_user,1,1,1,1
access_reports_general_ledger.group_account_user,account.ledger.statement,model_account_ledger_statement,account.group_account_user,1,1,1,1
access_reports_general_ledger_lines.group_account_account,account.ledger.statement.lines,model_account_ledger_statement_lines,account.group_account_user,1,1,1,1
access_reports_general_ledger.group_account_account,account.ledger.statement,model_account_ledger_statement,account.group_account_user,1,1,1,1
access_reports_accounting_financial_reports_lines.group_account_user,account_accounting_financial_reports_lines,model_account_ledger_statement_lines,account.group_account_user,1,1,1,1
access_reports_accounting_financial_reports.group_account_user,account_accounting_financial_reports,model_accounting_financial_reports,account.group_account_user,1,1,1,1
access_reports_accounting_financial_reports_lines.group_account_account,account_accounting_financial_reports_lines,model_accounting_financial_reports_lines,account.group_account_user,1,1,1,1
access_reports_accounting_financial_reports.group_account_account,account_accounting_financial_reports,model_account_ledger_statement,account.group_account_user,1,1,1,1
access_reports_general_ledger_lines.group_account_user,account.ledger.statement.lines,model_account_ledger_statement_lines,account.group_account_user,1,1,1,1
access_reports_general_ledger.group_account_user,account.ledger.statement,model_account_ledger_statement,account.group_account_user,1,1,1,1
access_reports_accounting_financial_reports_lines.group_account_user,account_accounting_financial_reports_lines,model_account_ledger_statement_lines,account.group_account_user,1,1,1,1
access_reports_accounting_financial_reports.group_account_user,account_accounting_financial_reports,model_accounting_financial_reports,account.group_account_user,1,1,1,1
