id,name,model_id:id,group_id:id,perm_read,perm_unlink,perm_write,perm_create
access_brand_base.group_user,brand,model_product_clasification,base.group_user,1,0,0,0
access_brand_stock.group_stock_manager,brand,model_product_clasification,stock.group_stock_manager,1,0,0,0
access_brand_stock.group_stock_user,brand,model_product_clasification,stock.group_stock_user,1,0,0,0
access_brand_base.group_document_manager,brand,model_product_clasification,base.group_document_manager,1,1,1,1
access_brand_base.group_document_user,brand,model_product_clasification,base.group_document_user,1,1,1,1
access_material_base.group_user,material,model_product_material,base.group_user,1,0,0,0
access_material_stock.group_stock_manager,material,model_product_material,stock.group_stock_manager,1,0,0,0
access_material_stock.group_stock_user,material,model_product_material,stock.group_stock_user,1,0,0,0
access_material_base.group_document_manager,material,model_product_material,base.group_document_manager,1,1,1,1
access_material_base.group_document_user,material,model_product_material,base.group_document_user,1,1,1,1
access_product_uom_categ_knowledge_manager,product.uom.categ.user,product.model_product_uom_categ,base.group_document_manager,1,1,1,1
access_product_uom_knowledge_manager,product.uom.user,product.model_product_uom,base.group_document_manager,1,1,1,1
access_product_ul_knowledge_manager,product.ul.user,product.model_product_ul,base.group_document_manager,1,1,1,1
access_product_category_knowledge_manager,product.category.user,product.model_product_category,base.group_document_manager,1,1,1,1
access_product_template_knowledge_manager,product.template.user,product.model_product_template,base.group_document_manager,1,1,1,1
access_product_packaging_knowledge_manager,product.packaging.user,product.model_product_packaging,base.group_document_manager,1,1,1,1
access_product_supplierinfo_knowledge_manager,product.supplierinfo.user,product.model_product_supplierinfo,base.group_document_manager,1,1,1,1
access_pricelist_partnerinfo_knowledge_manager,pricelist.partnerinfo.user,product.model_pricelist_partnerinfo,base.group_document_manager,1,1,1,1
access_product_product_employee_knowledge_manager,product.product employee,product.model_product_product,base.group_document_manager,1,1,1,1
access_product_uom_categ_knowledge_user,product.uom.categ.user,product.model_product_uom_categ,base.group_document_user,1,1,1,1
access_product_uom_knowledge_user,product.uom.user,product.model_product_uom,base.group_document_user,1,1,1,1
access_product_ul_knowledge_user,product.ul.user,product.model_product_ul,base.group_document_user,1,1,1,1
access_product_category_knowledge_user,product.category.user,product.model_product_category,base.group_document_user,1,1,1,1
access_product_template_knowledge_user,product.template.user,product.model_product_template,base.group_document_user,1,1,1,1
access_product_packaging_knowledge_user,product.packaging.user,product.model_product_packaging,base.group_document_user,1,1,1,1
access_product_supplierinfo_knowledge_user,product.supplierinfo.user,product.model_product_supplierinfo,base.group_document_user,1,1,1,1
access_pricelist_partnerinfo_knowledge_user,pricelist.partnerinfo.user,product.model_pricelist_partnerinfo,base.group_document_user,1,1,1,1
access_product_product_employee_knowledge_user,product.product employee,product.model_product_product,base.group_document_user,1,1,1,1
access_ir_property_group_document_manager,ir_property group_document_manager,base.model_ir_property,base.group_document_manager,1,1,1,1
access_ir_property_group_document_user,ir_property group_document_user,base.model_ir_property,base.group_document_user,1,1,1,1
product_access_record_00138,model_res_manufacturerbase.group_document_manager,model_res_manufacturer,base.group_document_manager,1,1,1,1
product_access_record_00139,model_res_manufacturerbase.group_document_user,model_res_manufacturer,base.group_document_user,1,1,1,1
product_access_record_00140,model_product_colorbase.group_document_manager,model_product_color,base.group_document_manager,1,1,1,1
product_access_record_00141,model_product_colorbase.group_document_user,model_product_color,base.group_document_user,1,1,1,1
model_res_manufacturer_purchase_user,model_res_manufacturer_purchase_user,model_res_manufacturer,purchase.group_purchase_user,1,1,1,1
model_res_manufacturer_purchase_manager,model_res_manufacturer_purchase_manager,model_res_manufacturer,purchase.group_purchase_manager,1,1,1,1
access_brand_purchase.group_purchase_user,brand_purchase_user,model_product_clasification,purchase.group_purchase_user,1,1,1,0
access_brand_purchase.group_purchase_manager,brand_purchase_manager,model_product_clasification,purchase.group_purchase_manager,1,1,1,1
